type,name,region_code,lat,lon,tags_json
AREA,伊豆（下田）,JP-22,34.679000,138.945000,"[""sea"",""onsen"",""nature""]"
AREA,名古屋（中心街）,JP-23,35.170915,136.881537,"[""city"",""food""]"
AREA,犬山,JP-23,35.379000,136.945000,"[""heritage"",""castle""]"
AREA,津（中心街）,JP-24,34.734000,136.509000,"[""city""]"
AREA,伊勢,JP-24,34.487000,136.726000,"[""shrine"",""heritage""]"
AREA,大津（中心街）,JP-25,35.017000,135.854000,"[""city"",""lake""]"
AREA,琵琶湖（湖畔）,JP-25,35.200000,135.900000,"[""lake"",""nature"",""walk""]"
AREA,京都（中心街）,JP-26,34.985849,135.758766,"[""heritage"",""temple"",""walk""]"
AREA,嵐山,JP-26,35.009000,135.667000,"[""nature"",""walk"",""heritage""]"
AREA,大阪（中心街）,JP-27,34.702485,135.495951,"[""city"",""food""]"
AREA,USJ周辺,JP-27,34.665000,135.432000,"[""themepark"",""city""]"
AREA,神戸（中心街）,JP-28,34.679000,135.178000,"[""city"",""bay"",""nightview""]"
AREA,有馬温泉,JP-28,34.796000,135.248000,"[""onsen"",""mountain""]"
AREA,奈良（中心街）,JP-29,34.681000,135.804000,"[""heritage"",""walk""]"
AREA,吉野,JP-29,34.350000,135.860000,"[""mountain"",""nature""]"
AREA,和歌山（中心街）,JP-30,34.231000,135.170000,"[""city""]"
AREA,白浜,JP-30,33.677000,135.350000,"[""sea"",""onsen""]"
AREA,鳥取（中心街）,JP-31,35.503000,134.238000,"[""city""]"
AREA,鳥取砂丘,JP-31,35.540000,134.240000,"[""nature"",""scenery""]"
AREA,松江（中心街）,JP-32,35.468000,133.048000,"[""city"",""heritage""]"
AREA,出雲大社,JP-32,35.400000,132.685000,"[""shrine"",""heritage""]"
AREA,岡山（中心街）,JP-33,34.666000,133.919000,"[""city""]"
AREA,倉敷,JP-33,34.586000,133.772000,"[""heritage"",""town"",""walk""]"
AREA,広島（中心街）,JP-34,34.397000,132.475000,"[""city"",""food""]"
AREA,宮島（厳島）,JP-34,34.296000,132.319000,"[""heritage"",""sea"",""shrine""]"
AREA,山口（中心街）,JP-35,34.178000,131.473000,"[""city""]"
AREA,萩,JP-35,34.406000,131.399000,"[""heritage"",""town""]"
AREA,徳島（中心街）,JP-36,34.070000,134.553000,"[""city""]"
AREA,祖谷,JP-36,33.880000,133.770000,"[""mountain"",""nature""]"
AREA,高松（中心街）,JP-37,34.342000,134.046000,"[""city"",""udon""]"
AREA,直島,JP-37,34.458000,133.995000,"[""art"",""island"",""sea""]"
AREA,松山（中心街）,JP-38,33.839000,132.765000,"[""city""]"
AREA,道後温泉,JP-38,33.841000,132.786000,"[""onsen"",""heritage""]"
AREA,高知（中心街）,JP-39,33.566000,133.543000,"[""city""]"
AREA,四万十,JP-39,32.990000,132.930000,"[""river"",""nature""]"
AREA,福岡（天神・博多）,JP-40,33.590355,130.420053,"[""city"",""food""]"
AREA,糸島,JP-40,33.550000,130.200000,"[""sea"",""cafe"",""drive""]"
AREA,佐賀（中心街）,JP-41,33.263000,130.300000,"[""city""]"
AREA,唐津,JP-41,33.450000,129.970000,"[""sea"",""heritage""]"
AREA,長崎（中心街）,JP-42,32.750000,129.878000,"[""city"",""port"",""walk""]"
AREA,ハウステンボス周辺,JP-42,33.083000,129.785000,"[""themepark"",""walk""]"
AREA,熊本（中心街）,JP-43,32.790000,130.688000,"[""city""]"
AREA,阿蘇,JP-43,32.958000,131.122000,"[""mountain"",""nature""]"
AREA,大分（中心街）,JP-44,33.238000,131.612000,"[""city""]"
AREA,別府,JP-44,33.279000,131.498000,"[""onsen"",""town""]"
AREA,宮崎（中心街）,JP-45,31.907000,131.420000,"[""city""]"
AREA,高千穂,JP-45,32.711000,131.306000,"[""nature"",""heritage""]"
AREA,鹿児島（中心街）,JP-46,31.560000,130.558000,"[""city"",""volcano""]"
AREA,屋久島,JP-46,30.385000,130.659000,"[""island"",""nature"",""hike""]"
AREA,那覇（中心街）,JP-47,26.212000,127.681000,"[""city"",""sea"",""island""]"
AREA,石垣島,JP-47,24.340000,124.155000,"[""sea"",""island"",""snorkel""]"
